player,prop,line,over_odds,under_odds,book
Aaron Wiggins,ast,2.5,-115,-107,Best Available
Aaron Wiggins,blk,0.5,-125,-110,Best Available
Aaron Wiggins,pa,18.5,-115,-108,Best Available
Aaron Wiggins,pr,20.5,-109,-115,Best Available
Aaron Wiggins,pra,23.5,100,-120,Best Available
Aaron Wiggins,pts,15.5,100,-102,Best Available
Aaron Wiggins,trb,4.5,128,-136,Best Available
Ajay Mitchell,ast,5.5,110,-106,Best Available
Ajay Mitchell,blk,0.5,155,-220,Best Available
Ajay Mitchell,pa,24.5,-115,-110,Best Available
Ajay Mitchell,pr,23.5,-120,100,Best Available
Ajay Mitchell,pra,29.5,-103,-106,Best Available
Ajay Mitchell,pts,19.5,100,-119,Best Available
Ajay Mitchell,trb,4.5,-105,-104,Best Available
Alex Caruso,ast,2.5,100,-135,Best Available
Alex Caruso,pra,12.5,-120,-110,Best Available
Alex Caruso,pts,6.5,-120,-110,Best Available
Alex Caruso,trb,3.5,110,-145,Best Available
Alex Sarr,ast,2.5,-155,131,Best Available
Alex Sarr,blk,2.5,125,-145,Best Available
Alex Sarr,pa,22.5,-118,-110,Best Available
Alex Sarr,pr,28.5,-105,-113,Best Available
Alex Sarr,pra,31.5,100,100,Best Available
Alex Sarr,pts,19.5,-105,100,Best Available
Alex Sarr,stl,0.5,-183,137,Best Available
Alex Sarr,trb,8.5,100,-115,Best Available
Anfernee Simons,ast,2.5,-109,-118,Best Available
Anfernee Simons,pa,15.5,-120,115,Best Available
Anfernee Simons,pr,15.5,-113,115,Best Available
Anfernee Simons,pra,18.5,-106,-110,Best Available
Anfernee Simons,pts,13.5,100,-101,Best Available
Anfernee Simons,trb,2.5,106,-130,Best Available
Anthony Black,ast,4.5,-113,105,Best Available
Anthony Black,blk,0.5,-118,-115,Best Available
Anthony Black,pa,22.5,-108,-108,Best Available
Anthony Black,pr,21.5,-120,105,Best Available
Anthony Black,pra,26.5,-105,-108,Best Available
Anthony Black,pts,17.5,100,-105,Best Available
Anthony Black,stl,1.5,138,-186,Best Available
Anthony Black,trb,4.5,125,-160,Best Available
Bilal Coulibaly,ast,3.5,132,-172,Best Available
Bilal Coulibaly,blk,0.5,-160,129,Best Available
Bilal Coulibaly,pa,15.5,-115,-105,Best Available
Bilal Coulibaly,pr,17.5,-122,105,Best Available
Bilal Coulibaly,pra,20.5,-120,-103,Best Available
Bilal Coulibaly,pts,12.5,-117,102,Best Available
Bilal Coulibaly,stl,1.5,100,-129,Best Available
Bilal Coulibaly,trb,4.5,-158,124,Best Available
Branden Carlson,pts,7.5,-260,190,Best Available
Brandon Ingram,ast,4.5,125,-137,Best Available
Brandon Ingram,blk,0.5,-147,111,Best Available
Brandon Ingram,pa,25.5,-119,-104,Best Available
Brandon Ingram,pr,28.5,105,-122,Best Available
Brandon Ingram,pra,32.5,-106,-113,Best Available
Brandon Ingram,pts,21.5,-104,-111,Best Available
Brandon Ingram,stl,0.5,-125,-106,Best Available
Brandon Ingram,trb,6.5,115,-130,Best Available
Brook Lopez,ast,0.5,-140,105,Best Available
Brook Lopez,pra,9.5,-110,-112,Best Available
Brook Lopez,pts,5.5,-135,100,Best Available
Brook Lopez,trb,2.5,-109,-118,Best Available
Cam Spencer,ast,6.5,-122,118,Best Available
Cam Spencer,blk,0.5,450,-900,Best Available
Cam Spencer,pa,21.5,-107,-120,Best Available
Cam Spencer,pr,17.5,-114,-104,Best Available
Cam Spencer,pra,24.5,-114,104,Best Available
Cam Spencer,pts,14.5,100,-110,Best Available
Cam Spencer,trb,3.5,116,-136,Best Available
Cam Thomas,ast,2.5,106,-129,Best Available
Cam Thomas,pa,20.5,-108,-120,Best Available
Cam Thomas,pr,19.5,-125,-104,Best Available
Cam Thomas,pra,22.5,105,-111,Best Available
Cam Thomas,pts,17.5,-114,110,Best Available
Cam Thomas,trb,2.5,140,-167,Best Available
Carlton Carrington,ast,5.5,117,-135,Best Available
Carlton Carrington,blk,0.5,185,-275,Best Available
Carlton Carrington,pa,18.5,-112,-115,Best Available
Carlton Carrington,pr,17.5,-102,-119,Best Available
Carlton Carrington,pra,22.5,-109,-106,Best Available
Carlton Carrington,pts,12.5,-114,102,Best Available
Carlton Carrington,stl,0.5,-113,-114,Best Available
Carlton Carrington,trb,4.5,118,-154,Best Available
Cedric Coward,ast,3.5,130,-166,Best Available
Cedric Coward,blk,0.5,260,-400,Best Available
Cedric Coward,pa,16.5,-108,-105,Best Available
Cedric Coward,pr,19.5,-115,100,Best Available
Cedric Coward,pra,22.5,-120,106,Best Available
Cedric Coward,pts,13.5,105,-113,Best Available
Cedric Coward,trb,6.5,100,-117,Best Available
Collin Murray-Boyles,ast,2.5,120,-124,Best Available
Collin Murray-Boyles,blk,0.5,-151,115,Best Available
Collin Murray-Boyles,pa,11.5,-125,110,Best Available
Collin Murray-Boyles,pr,15.5,-128,110,Best Available
Collin Murray-Boyles,pra,18.5,-115,-104,Best Available
Collin Murray-Boyles,pts,9.5,106,-111,Best Available
Collin Murray-Boyles,trb,6.5,-112,100,Best Available
Day'Ron Sharpe,ast,2.5,100,-113,Best Available
Day'Ron Sharpe,pa,10.5,100,-125,Best Available
Day'Ron Sharpe,pr,14.5,-120,-106,Best Available
Day'Ron Sharpe,pra,17.5,100,-115,Best Available
Day'Ron Sharpe,pts,7.5,-105,-108,Best Available
