player,pts_pred,pts_line,pts_edge,trb_pred,trb_line,trb_edge,ast_pred,ast_line,ast_edge,pra_pred,pra_line,pra_edge,pr_pred,pr_line,pr_edge,pa_pred,pa_line,pa_edge,stl_pred,stl_line,stl_edge,blk_pred,blk_line,blk_edge,tov_pred,tov_line,tov_edge
AJ Green,9.9,8.4,1.5,2.6,2.1,0.5,2.3,2.0,0.3,14.3,12.5,1.8,12.0,10.5,1.5,11.7,10.4,1.3,0.8,0.7,0.1,0.3,0.0,0.3,1.1,0.6,0.5
AJ Johnson,3.2,2.8,0.4,1.6,1.6,0.0,0.7,0.9,-0.2,4.4,5.3,-0.9,4.2,4.4,-0.2,4.3,3.7,0.6,0.1,0.4,-0.3,0.2,0.0,0.2,0.6,0.8,-0.2
Aaron Gordon,18.8,17.3,1.5,6.4,6.7,-0.3,2.2,1.8,0.4,26.5,25.8,0.7,23.7,24.0,-0.3,19.1,19.1,0.0,0.6,0.5,0.1,0.4,0.3,0.1,1.2,0.7,0.5
Aaron Holiday,3.2,1.5,1.7,0.7,0.7,0.0,0.9,0.9,-0.0,6.2,3.1,3.1,4.1,2.2,1.9,4.1,2.4,1.7,0.4,0.5,-0.1,0.1,0.1,0.0,0.5,0.5,0.0
Aaron Nesmith,14.7,12.0,2.7,5.1,5.7,-0.6,1.9,2.7,-0.8,22.3,20.4,1.9,20.0,17.7,2.3,17.4,14.7,2.7,0.7,0.6,0.1,0.6,0.9,-0.3,1.5,1.9,-0.4
Aaron Wiggins,8.6,9.5,-0.9,3.1,4.1,-1.0,1.6,1.6,-0.0,14.1,15.2,-1.1,12.3,13.6,-1.3,10.4,11.1,-0.7,0.8,1.0,-0.2,0.5,0.9,-0.4,0.9,0.9,-0.0
Ace Bailey,12.1,10.9,1.2,3.4,3.7,-0.3,1.8,1.2,0.6,16.3,15.8,0.5,15.2,14.6,0.6,14.0,12.1,1.9,0.7,0.6,0.1,0.7,0.4,0.3,1.3,0.9,0.4
Adem Bona,5.0,4.5,0.5,4.7,4.0,0.7,0.8,0.5,0.3,8.7,9.0,-0.3,9.7,8.5,1.2,5.2,5.0,0.2,0.4,0.3,0.1,0.8,1.0,-0.2,0.6,0.6,0.0
Adou Thiero,2.3,1.4,0.9,1.5,1.4,0.1,0.4,0.4,0.0,5.0,3.2,1.8,3.5,2.8,0.7,2.4,1.8,0.6,0.2,0.4,-0.2,0.3,0.0,0.3,0.5,0.4,0.1
Ajay Mitchell,13.5,15.0,-1.5,3.7,3.7,-0.0,3.3,3.5,-0.2,19.3,22.2,-2.9,15.7,18.7,-3.0,15.9,18.5,-2.6,1.1,1.2,-0.1,0.6,0.4,0.2,1.1,1.8,-0.7
Al Horford,7.3,8.0,-0.7,4.7,5.4,-0.7,1.7,2.1,-0.4,13.9,15.5,-1.6,12.1,13.4,-1.3,9.7,10.1,-0.4,0.8,0.5,0.3,1.0,1.1,-0.1,1.0,0.6,0.4
Alex Caruso,6.6,6.9,-0.3,3.2,2.6,0.6,1.7,1.9,-0.2,10.9,11.4,-0.5,9.7,9.5,0.2,7.9,8.8,-0.9,0.8,0.9,-0.1,0.5,0.4,0.1,0.7,0.5,0.2
Alex Sarr,13.7,15.6,-1.9,4.8,6.2,-1.4,2.3,2.4,-0.1,20.6,24.2,-3.6,19.9,21.8,-1.9,15.9,18.0,-2.1,0.8,0.5,0.3,1.8,2.1,-0.3,1.7,2.1,-0.4
Alperen Sengun,22.7,17.0,5.7,8.0,8.5,-0.5,6.2,4.7,1.5,36.0,30.2,5.8,30.3,25.5,4.8,24.6,21.7,2.9,1.3,1.1,0.2,0.8,0.9,-0.1,3.1,3.2,-0.1
Amen Thompson,18.0,20.9,-2.9,8.4,8.6,-0.2,5.6,4.4,1.2,34.9,33.9,1.0,28.4,29.5,-1.1,24.1,25.3,-1.2,1.2,1.3,-0.1,0.6,0.5,0.1,2.6,2.5,0.1
